department_id,department_name,budget_month_name,budget_amount,actual_spend,variance,variance_percentage,budget_status,number_of_expenses
4,Finance,2025-04,150399.1,0.0,150399.1,100.0,Under Budget,0.0
6,IT,2025-01,152878.25,0.0,152878.25,100.0,Under Budget,0.0
7,Customer Support,2025-03,166652.99,0.0,166652.99,100.0,Under Budget,0.0
3,Operations,2025-04,177694.56,0.0,177694.56,100.0,Under Budget,0.0
3,Operations,2025-01,179066.99,0.0,179066.99,100.0,Under Budget,0.0
3,Operations,2025-03,182677.15,0.0,182677.15,100.0,Under Budget,0.0
1,Sales,2025-07,446513.78,259239.14,187274.64,41.9,Under Budget,8.0
8,Research and Development,2025-04,197967.52,0.0,197967.52,100.0,Under Budget,0.0
1,Sales,2025-02,204961.17,0.0,204961.17,100.0,Under Budget,0.0
8,Research and Development,2025-06,504025.79,296393.21,207632.58,41.2,Under Budget,7.0
1,Sales,2025-06,439802.39,216193.08000000002,223609.31,50.8,Under Budget,6.0
2,Marketing,2025-11,408429.9,166397.02000000002,242032.88,59.3,Under Budget,8.0
4,Finance,2025-01,244454.5,0.0,244454.5,100.0,Under Budget,0.0
6,IT,2025-03,245558.17,0.0,245558.17,100.0,Under Budget,0.0
7,Customer Support,2025-02,264288.87,0.0,264288.87,100.0,Under Budget,0.0
8,Research and Development,2025-01,300450.54,0.0,300450.54,100.0,Under Budget,0.0
6,IT,2025-02,311538.74,0.0,311538.74,100.0,Under Budget,0.0
7,Customer Support,2025-04,327301.76,0.0,327301.76,100.0,Under Budget,0.0
1,Sales,2025-03,337237.24,0.0,337237.24,100.0,Under Budget,0.0
7,Customer Support,2025-01,338902.14,0.0,338902.14,100.0,Under Budget,0.0
2,Marketing,2025-01,349019.67,0.0,349019.67,100.0,Under Budget,0.0
2,Marketing,2025-03,364914.65,0.0,364914.65,100.0,Under Budget,0.0
3,Operations,2025-02,370045.05,0.0,370045.05,100.0,Under Budget,0.0
2,Marketing,2025-02,377918.26,0.0,377918.26,100.0,Under Budget,0.0
6,IT,2025-04,383999.43,0.0,383999.43,100.0,Under Budget,0.0
1,Sales,2025-01,384386.44,0.0,384386.44,100.0,Under Budget,0.0
2,Marketing,2025-04,391321.59,0.0,391321.59,100.0,Under Budget,0.0
1,Sales,2025-04,429196.17,0.0,429196.17,100.0,Under Budget,0.0
8,Research and Development,2025-03,483804.05,0.0,483804.05,100.0,Under Budget,0.0
